

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Sep 30 14:08:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K22
 18710   005F8E  0E00               	movlw	0
 18711   005F90                     u7386:
 18712   005F90  EFE2  F02F         	goto	l494
 18713   005F94                     l6556:
 18714   005F94  5006               	movf	relay_get@relay^0,w,c
 18715                           
 18716                           ; Switch size 1, requested type "simple"
 18717                           ; Number of cases is 5, Range of values is 1 to 5
 18718                           ; switch strategies available:
 18719                           ; Name         Instructions Cycles
 18720                           ; simple_byte           16     9 (average)
 18721                           ;	Chosen strategy is simple_byte
 18722   005F96  0A01               	xorlw	1	; case 1
 18723   005F98  B4D8               	btfsc	status,2,c
 18724   005F9A  EF93  F02F         	goto	l493
 18725   005F9E  0A03               	xorlw	3	; case 2
 18726   005FA0  B4D8               	btfsc	status,2,c
 18727   005FA2  EF9E  F02F         	goto	l495
 18728   005FA6  0A01               	xorlw	1	; case 3
 18729   005FA8  B4D8               	btfsc	status,2,c
 18730   005FAA  EFA9  F02F         	goto	l496
 18731   005FAE  0A07               	xorlw	7	; case 4
 18732   005FB0  B4D8               	btfsc	status,2,c
 18733   005FB2  EFB4  F02F         	goto	l497
 18734   005FB6  0A01               	xorlw	1	; case 5
 18735   005FB8  B4D8               	btfsc	status,2,c
 18736   005FBA  EFBF  F02F         	goto	l498
 18737   005FBE  EFE1  F02F         	goto	l6558
 18738   005FC2                     l6558:
 18739   005FC2  0E00               	movlw	0
 18740   005FC4                     l494:
 18741   005FC4  0012               	return		;funcret
 18742   005FC6                     __end_of_relay_get:
 18743                           	callstack 0
 18744                           
 18745 ;; *************** function _lcd_init *****************
 18746 ;; Defined at:
 18747 ;;		line 504 in file "LLS_Test_Bench_Auto.c"
 18748 ;; Parameters:    Size  Location     Type
 18749 ;;		None
 18750 ;; Auto vars:     Size  Location     Type
 18751 ;;		None
 18752 ;; Return value:  Size  Location     Type
 18753 ;;                  1    wreg      void 
 18754 ;; Registers used:
 18755 ;;		wreg, status,2, status,0, cstack
 18756 ;; Tracked objects:
 18757 ;;		On entry : 0/0
 18758 ;;		On exit  : 0/0
 18759 ;;		Unchanged: 0/0
 18760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18763 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18764 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18765 ;;Total ram usage:        2 bytes
 18766 ;; Hardware stack levels used: 1
 18767 ;; Hardware stack levels required when called: 8
 18768 ;; This function calls:
 18769 ;;		_lcd_cmd
 18770 ;;		_lcd_send4
 18771 ;; This function is called by:
 18772 ;;		_main
 18773 ;; This function uses a non-reentrant model
 18774 ;;
 18775                           
 18776                           	psect	text65
 18777   0065A4                     __ptext65:
 18778                           	callstack 0
 18779   0065A4                     _lcd_init:
 18780                           	callstack 22
 18781   0065A4                     
 18782                           ;LLS_Test_Bench_Auto.c: 505:     _delay((unsigned long)((50)*(16000000UL/4000.0)));
 18783   0065A4  0E02               	movlw	2
 18784   0065A6  6E13               	movwf	(??_lcd_init+1)^0,c
 18785   0065A8  0E04               	movlw	4
 18786   0065AA  6E12               	movwf	??_lcd_init^0,c
 18787   0065AC  0EBA               	movlw	186
 18788   0065AE                     u16587:
 18789   0065AE  2EE8               	decfsz	wreg,f,c
 18790   0065B0  D7FE               	bra	u16587
 18791   0065B2  2E12               	decfsz	??_lcd_init^0,f,c
 18792   0065B4  D7FC               	bra	u16587
 18793   0065B6  2E13               	decfsz	(??_lcd_init+1)^0,f,c
 18794   0065B8  D7FA               	bra	u16587
 18795   0065BA  D000               	nop2	
 18796   0065BC                     
 18797                           ;LLS_Test_Bench_Auto.c: 506:     lcd_send4(0x03,0); _delay((unsigned long)((5)*(16000000
      +                          UL/4000.0)));
 18798   0065BC  0E00               	movlw	0
 18799   0065BE  6E0A               	movwf	lcd_send4@rs^0,c
 18800   0065C0  0E03               	movlw	3
 18801   0065C2  ECB7  F038         	call	_lcd_send4
 18802   0065C6  0E1A               	movlw	26
 18803   0065C8  6E12               	movwf	??_lcd_init^0,c
 18804   0065CA  0EF8               	movlw	248
 18805   0065CC                     u16597:
 18806   0065CC  2EE8               	decfsz	wreg,f,c
 18807   0065CE  D7FE               	bra	u16597
 18808   0065D0  2E12               	decfsz	??_lcd_init^0,f,c
 18809   0065D2  D7FC               	bra	u16597
 18810   0065D4  D000               	nop2	
 18811                           
 18812                           ;LLS_Test_Bench_Auto.c: 507:     lcd_send4(0x03,0); _delay((unsigned long)((150)*(160000
      +                          00UL/4000000.0)));
 18813   0065D6  0E00               	movlw	0
 18814   0065D8  6E0A               	movwf	lcd_send4@rs^0,c
 18815   0065DA  0E03               	movlw	3
 18816   0065DC  ECB7  F038         	call	_lcd_send4
 18817   0065E0  0EC8               	movlw	200
 18818   0065E2                     u16607:
 18819   0065E2  2EE8               	decfsz	wreg,f,c
 18820   0065E4  D7FE               	bra	u16607
 18821   0065E6                     
 18822                           ;LLS_Test_Bench_Auto.c: 508:     lcd_send4(0x03,0); lcd_send4(0x02,0);
 18823   0065E6  0E00               	movlw	0
 18824   0065E8  6E0A               	movwf	lcd_send4@rs^0,c
 18825   0065EA  0E03               	movlw	3
 18826   0065EC  ECB7  F038         	call	_lcd_send4
 18827   0065F0  0E00               	movlw	0
 18828   0065F2  6E0A               	movwf	lcd_send4@rs^0,c
 18829   0065F4  0E02               	movlw	2
 18830   0065F6  ECB7  F038         	call	_lcd_send4
 18831   0065FA                     
 18832                           ;LLS_Test_Bench_Auto.c: 509:     lcd_cmd(0x28);
 18833   0065FA  0E28               	movlw	40
 18834   0065FC  EC14  F03A         	call	_lcd_cmd
 18835   006600                     
 18836                           ;LLS_Test_Bench_Auto.c: 510:     lcd_cmd(0x08);
 18837   006600  0E08               	movlw	8
 18838   006602  EC14  F03A         	call	_lcd_cmd
 18839   006606                     
 18840                           ;LLS_Test_Bench_Auto.c: 511:     lcd_cmd(0x01); _delay((unsigned long)((2)*(16000000UL/4
      +                          000.0)));
 18841   006606  0E01               	movlw	1
 18842   006608  EC14  F03A         	call	_lcd_cmd
 18843   00660C  0E0B               	movlw	11
 18844   00660E  6E12               	movwf	??_lcd_init^0,c
 18845   006610  0E62               	movlw	98
 18846   006612                     u16617:
 18847   006612  2EE8               	decfsz	wreg,f,c
 18848   006614  D7FE               	bra	u16617
 18849   006616  2E12               	decfsz	??_lcd_init^0,f,c
 18850   006618  D7FC               	bra	u16617
 18851   00661A  D000               	nop2	
 18852   00661C                     
 18853                           ;LLS_Test_Bench_Auto.c: 512:     lcd_cmd(0x06);
 18854   00661C  0E06               	movlw	6
 18855   00661E  EC14  F03A         	call	_lcd_cmd
 18856   006622                     
 18857                           ;LLS_Test_Bench_Auto.c: 513:     lcd_cmd(0x0C);
 18858   006622  0E0C               	movlw	12
 18859   006624  EC14  F03A         	call	_lcd_cmd
 18860   006628  0012               	return		;funcret
 18861   00662A                     __end_of_lcd_init:
 18862                           	callstack 0
 18863                           
 18864 ;; *************** function _lcd_cmd *****************
 18865 ;; Defined at:
 18866 ;;		line 502 in file "LLS_Test_Bench_Auto.c"
 18867 ;; Parameters:    Size  Location     Type
 18868 ;;  cmd             1    wreg     unsigned char 
 18869 ;; Auto vars:     Size  Location     Type
 18870 ;;  cmd             1   16[COMRAM] unsigned char 
 18871 ;; Return value:  Size  Location     Type
 18872 ;;                  1    wreg      void 
 18873 ;; Registers used:
 18874 ;;		wreg, status,2, status,0, cstack
 18875 ;; Tracked objects:
 18876 ;;		On entry : 0/0
 18877 ;;		On exit  : 0/0
 18878 ;;		Unchanged: 0/0
 18879 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18880 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18881 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18882 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18883 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18884 ;;Total ram usage:        1 bytes
 18885 ;; Hardware stack levels used: 1
 18886 ;; Hardware stack levels required when called: 7
 18887 ;; This function calls:
 18888 ;;		_lcd_send
 18889 ;; This function is called by:
 18890 ;;		_lcd_init
 18891 ;;		_lcd_set_cursor
 18892 ;;		_lcd_clear
 18893 ;; This function uses a non-reentrant model
 18894 ;;
 18895                           
 18896                           	psect	text66
 18897   007428                     __ptext66:
 18898                           	callstack 0
 18899   007428                     _lcd_cmd:
 18900                           	callstack 21
 18901                           
 18902                           ;incstack = 0
 18903                           ;lcd_cmd@cmd stored from wreg
 18904   007428  6E11               	movwf	lcd_cmd@cmd^0,c
 18905   00742A  0E00               	movlw	0
 18906   00742C  6E0F               	movwf	lcd_send@rs^0,c
 18907   00742E  5011               	movf	lcd_cmd@cmd^0,w,c
 18908   007430  ECAE  F039         	call	_lcd_send
 18909   007434  0012               	return		;funcret
 18910   007436                     __end_of_lcd_cmd:
 18911                           	callstack 0
 18912                           
 18913 ;; *************** function _lcd_send *****************
 18914 ;; Defined at:
 18915 ;;		line 501 in file "LLS_Test_Bench_Auto.c"
 18916 ;; Parameters:    Size  Location     Type
 18917 ;;  v               1    wreg     unsigned char 
 18918 ;;  rs              1   14[COMRAM] _Bool 
 18919 ;; Auto vars:     Size  Location     Type
 18920 ;;  v               1   15[COMRAM] unsigned char 
 18921 ;; Return value:  Size  Location     Type
 18922 ;;                  1    wreg      void 
 18923 ;; Registers used:
 18924 ;;		wreg, status,2, status,0, cstack
 18925 ;; Tracked objects:
 18926 ;;		On entry : 0/0
 18927 ;;		On exit  : 0/0
 18928 ;;		Unchanged: 0/0
 18929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18930 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18931 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18933 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18934 ;;Total ram usage:        2 bytes
 18935 ;; Hardware stack levels used: 1
 18936 ;; Hardware stack levels required when called: 6
 18937 ;; This function calls:
 18938 ;;		_lcd_send4
 18939 ;; This function is called by:
 18940 ;;		_lcd_cmd
 18941 ;;		_lcd_char
 18942 ;; This function uses a non-reentrant model
 18943 ;;
 18944                           
 18945                           	psect	text67
 18946   00735C                     __ptext67:
 18947                           	callstack 0
 18948   00735C                     _lcd_send:
 18949                           	callstack 21
 18950                           
 18951                           ;incstack = 0
 18952                           ;lcd_send@v stored from wreg
 18953   00735C  6E10               	movwf	lcd_send@v^0,c
 18954   00735E  C00F  F00A         	movff	lcd_send@rs,lcd_send4@rs
 18955   007362  3810               	swapf	lcd_send@v^0,w,c
 18956   007364  0B0F               	andlw	15
 18957   007366  ECB7  F038         	call	_lcd_send4
 18958   00736A  C00F  F00A         	movff	lcd_send@rs,lcd_send4@rs
 18959   00736E  5010               	movf	lcd_send@v^0,w,c
 18960   007370  0B0F               	andlw	15
 18961   007372  ECB7  F038         	call	_lcd_send4
 18962   007376  0012               	return		;funcret
 18963   007378                     __end_of_lcd_send:
 18964                           	callstack 0
 18965                           
 18966 ;; *************** function _lcd_send4 *****************
 18967 ;; Defined at:
 18968 ;;		line 497 in file "LLS_Test_Bench_Auto.c"
 18969 ;; Parameters:    Size  Location     Type
 18970 ;;  nibble          1    wreg     unsigned char 
 18971 ;;  rs              1    9[COMRAM] _Bool 
 18972 ;; Auto vars:     Size  Location     Type
 18973 ;;  nibble          1   12[COMRAM] unsigned char 
 18974 ;;  d               1   13[COMRAM] unsigned char 
 18975 ;; Return value:  Size  Location     Type
 18976 ;;                  1    wreg      void 
 18977 ;; Registers used:
 18978 ;;		wreg, status,2, status,0, cstack
 18979 ;; Tracked objects:
 18980 ;;		On entry : 0/0
 18981 ;;		On exit  : 0/0
 18982 ;;		Unchanged: 0/0
 18983 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 18984 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18985 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18986 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18987 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18988 ;;Total ram usage:        5 bytes
 18989 ;; Hardware stack levels used: 1
 18990 ;; Hardware stack levels required when called: 5
 18991 ;; This function calls:
 18992 ;;		_lcd_pulse
 18993 ;; This function is called by:
 18994 ;;		_lcd_send
 18995 ;;		_lcd_init
 18996 ;; This function uses a non-reentrant model
 18997 ;;
 18998                           
 18999                           	psect	text68
 19000   00716E                     __ptext68:
 19001                           	callstack 0
 19002   00716E                     _lcd_send4:
 19003                           	callstack 21
 19004                           
 19005                           ;incstack = 0
 19006                           ;lcd_send4@nibble stored from wreg
 19007   00716E  6E0D               	movwf	lcd_send4@nibble^0,c
 19008   007170                     
 19009                           ;LLS_Test_Bench_Auto.c: 498:     uint8_t d = (uint8_t)((uint8_t)((nibble & 0x0F) << 4) |
      +                           lcd_backpack | (rs ? 0x01 : 0));
 19010   007170  500A               	movf	lcd_send4@rs^0,w,c
 19011   007172  A4D8               	btfss	status,2,c
 19012   007174  EFBE  F038         	goto	u12361
 19013   007178  EFC2  F038         	goto	u12360
 19014   00717C                     u12361:
 19015   00717C  6A0B               	clrf	??_lcd_send4^0,c
 19016   00717E  2A0B               	incf	??_lcd_send4^0,f,c
 19017   007180  EFC3  F038         	goto	u12378
 19018   007184                     u12360:
 19019   007184  6A0B               	clrf	??_lcd_send4^0,c
 19020   007186                     u12378:
 19021   007186  C00D  F00C         	movff	lcd_send4@nibble,??_lcd_send4+1
 19022   00718A  0E0F               	movlw	15
 19023   00718C  160C               	andwf	(??_lcd_send4+1)^0,f,c
 19024   00718E  380C               	swapf	(??_lcd_send4+1)^0,w,c
 19025   007190  0BF0               	andlw	240
 19026   007192  100B               	iorwf	??_lcd_send4^0,w,c
 19027   007194  0908               	iorlw	8
 19028   007196  6E0E               	movwf	lcd_send4@d^0,c
 19029   007198                     
 19030                           ;LLS_Test_Bench_Auto.c: 499:     lcd_pulse(d);
 19031   007198  500E               	movf	lcd_send4@d^0,w,c
 19032   00719A  EC72  F039         	call	_lcd_pulse
 19033   00719E  0012               	return		;funcret
 19034   0071A0                     __end_of_lcd_send4:
 19035                           	callstack 0
 19036                           
 19037 ;; *************** function _lcd_pulse *****************
 19038 ;; Defined at:
 19039 ;;		line 496 in file "LLS_Test_Bench_Auto.c"
 19040 ;; Parameters:    Size  Location     Type
 19041 ;;  d               1    wreg     unsigned char 
 19042 ;; Auto vars:     Size  Location     Type
 19043 ;;  d               1    8[COMRAM] unsigned char 
 19044 ;; Return value:  Size  Location     Type
 19045 ;;                  1    wreg      void 
 19046 ;; Registers used:
 19047 ;;		wreg, status,2, status,0, cstack
 19048 ;; Tracked objects:
 19049 ;;		On entry : 0/0
 19050 ;;		On exit  : 0/0
 19051 ;;		Unchanged: 0/0
 19052 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19054 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19056 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19057 ;;Total ram usage:        1 bytes
 19058 ;; Hardware stack levels used: 1
 19059 ;; Hardware stack levels required when called: 4
 19060 ;; This function calls:
 19061 ;;		_pcf8574_write
 19062 ;; This function is called by:
 19063 ;;		_lcd_send4
 19064 ;; This function uses a non-reentrant model
 19065 ;;
 19066                           
 19067                           	psect	text69
 19068   0072E4                     __ptext69:
 19069                           	callstack 0
 19070   0072E4                     _lcd_pulse:
 19071                           	callstack 21
 19072                           
 19073                           ;incstack = 0
 19074                           ;lcd_pulse@d stored from wreg
 19075   0072E4  6E09               	movwf	lcd_pulse@d^0,c
 19076   0072E6  5009               	movf	lcd_pulse@d^0,w,c
 19077   0072E8  0904               	iorlw	4
 19078   0072EA  ECBC  F039         	call	_pcf8574_write
 19079   0072EE  D000               	nop2		;2 cycle nop
 19080   0072F0  D000               	nop2		;2 cycle nop
 19081   0072F2  5009               	movf	lcd_pulse@d^0,w,c
 19082   0072F4  0BFB               	andlw	251
 19083   0072F6  ECBC  F039         	call	_pcf8574_write
 19084   0072FA  0E42               	movlw	66
 19085   0072FC                     u16627:
 19086   0072FC  2EE8               	decfsz	wreg,f,c
 19087   0072FE  D7FE               	bra	u16627
 19088   007300  D000               	nop2	
 19089   007302  0012               	return		;funcret
 19090   007304                     __end_of_lcd_pulse:
 19091                           	callstack 0
 19092                           
 19093 ;; *************** function _pcf8574_write *****************
 19094 ;; Defined at:
 19095 ;;		line 493 in file "LLS_Test_Bench_Auto.c"
 19096 ;; Parameters:    Size  Location     Type
 19097 ;;  data            1    wreg     unsigned char 
 19098 ;; Auto vars:     Size  Location     Type
 19099 ;;  data            1    7[COMRAM] unsigned char 
 19100 ;; Return value:  Size  Location     Type
 19101 ;;                  1    wreg      void 
 19102 ;; Registers used:
 19103 ;;		wreg, status,2, status,0, cstack
 19104 ;; Tracked objects:
 19105 ;;		On entry : 0/0
 19106 ;;		On exit  : 0/0
 19107 ;;		Unchanged: 0/0
 19108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19110 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19112 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19113 ;;Total ram usage:        1 bytes
 19114 ;; Hardware stack levels used: 1
 19115 ;; Hardware stack levels required when called: 3
 19116 ;; This function calls:
 19117 ;;		_i2c_start
 19118 ;;		_i2c_stop
 19119 ;;		_i2c_write
 19120 ;; This function is called by:
 19121 ;;		_lcd_pulse
 19122 ;; This function uses a non-reentrant model
 19123 ;;
 19124                           
 19125                           	psect	text70
 19126   007378                     __ptext70:
 19127                           	callstack 0
 19128   007378                     _pcf8574_write:
 19129                           	callstack 21
 19130                           
 19131                           ;incstack = 0
 19132                           ;pcf8574_write@data stored from wreg
 19133   007378  6E08               	movwf	pcf8574_write@data^0,c
 19134   00737A                     
 19135                           ;LLS_Test_Bench_Auto.c: 494:     i2c_start(); i2c_write((0x27<<1)|0); i2c_write(data); i
      +                          2c_stop();
 19136   00737A  EC2A  F03A         	call	_i2c_start	;wreg free
 19137   00737E  0E4E               	movlw	78
 19138   007380  ECFC  F039         	call	_i2c_write
 19139   007384  5008               	movf	pcf8574_write@data^0,w,c
 19140   007386  ECFC  F039         	call	_i2c_write
 19141   00738A  EC26  F03A         	call	_i2c_stop	;wreg free
 19142   00738E  0012               	return		;funcret
 19143   007390                     __end_of_pcf8574_write:
 19144                           	callstack 0
 19145                           
 19146 ;; *************** function _init_uart *****************
 19147 ;; Defined at:
 19148 ;;		line 471 in file "LLS_Test_Bench_Auto.c"
 19149 ;; Parameters:    Size  Location     Type
 19150 ;;		None
 19151 ;; Auto vars:     Size  Location     Type
 19152 ;;		None
 19153 ;; Return value:  Size  Location     Type
 19154 ;;                  1    wreg      void 
 19155 ;; Registers used:
 19156 ;;		wreg, status,2
 19157 ;; Tracked objects:
 19158 ;;		On entry : 0/0
 19159 ;;		On exit  : 0/0
 19160 ;;		Unchanged: 0/0
 19161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19162 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19163 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19165 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19166 ;;Total ram usage:        0 bytes
 19167 ;; Hardware stack levels used: 1
 19168 ;; Hardware stack levels required when called: 1
 19169 ;; This function calls:
 19170 ;;		Nothing
 19171 ;; This function is called by:
 19172 ;;		_main
 19173 ;; This function uses a non-reentrant model
 19174 ;;
 19175                           
 19176                           	psect	text71
 19177   007322                     __ptext71:
 19178                           	callstack 0
 19179   007322                     _init_uart:
 19180                           	callstack 29
 19181   007322                     
 19182                           ;LLS_Test_Bench_Auto.c: 472:     TRISCbits.TRISC6=0; TRISCbits.TRISC7=1;
 19183   007322  9C94               	bcf	148,6,c	;volatile
 19184   007324  8E94               	bsf	148,7,c	;volatile
 19185                           
 19186                           ;LLS_Test_Bench_Auto.c: 473:     BAUDCON1bits.BRG16=1; TXSTA1bits.BRGH=1; SPBRGH1=0x01; 
      +                          SPBRG1=0xA0;
 19187   007326  86B8               	bsf	184,3,c	;volatile
 19188   007328  84AC               	bsf	172,2,c	;volatile
 19189   00732A  0E01               	movlw	1
 19190   00732C  6EB0               	movwf	176,c	;volatile
 19191   00732E  0EA0               	movlw	160
 19192   007330  6EAF               	movwf	175,c	;volatile
 19193   007332                     
 19194                           ;LLS_Test_Bench_Auto.c: 474:     RCSTA1bits.SPEN=1; TXSTA1bits.TXEN=1; RCSTA1bits.CREN=1
      +                          ;
 19195   007332  8EAB               	bsf	171,7,c	;volatile
 19196   007334  8AAC               	bsf	172,5,c	;volatile
 19197   007336  88AB               	bsf	171,4,c	;volatile
 19198   007338                     
 19199                           ;LLS_Test_Bench_Auto.c: 475:     IPR1bits.RC1IP=1;
 19200   007338  8A9F               	bsf	159,5,c	;volatile
 19201   00733A                     
 19202                           ;LLS_Test_Bench_Auto.c: 476:     PIR1bits.RC1IF=0; PIE1bits.RC1IE=1;
 19203   00733A  9A9E               	bcf	158,5,c	;volatile
 19204   00733C  8A9D               	bsf	157,5,c	;volatile
 19205   00733E  0012               	return		;funcret
 19206   007340                     __end_of_init_uart:
 19207                           	callstack 0
 19208                           
 19209 ;; *************** function _init_timer0 *****************
 19210 ;; Defined at:
 19211 ;;		line 464 in file "LLS_Test_Bench_Auto.c"
 19212 ;; Parameters:    Size  Location     Type
 19213 ;;		None
 19214 ;; Auto vars:     Size  Location     Type
 19215 ;;		None
 19216 ;; Return value:  Size  Location     Type
 19217 ;;                  1    wreg      void 
 19218 ;; Registers used:
 19219 ;;		wreg, status,2
 19220 ;; Tracked objects:
 19221 ;;		On entry : 0/0
 19222 ;;		On exit  : 0/0
 19223 ;;		Unchanged: 0/0
 19224 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19226 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19227 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19228 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19229 ;;Total ram usage:        0 bytes
 19230 ;; Hardware stack levels used: 1
 19231 ;; Hardware stack levels required when called: 1
 19232 ;; This function calls:
 19233 ;;		Nothing
 19234 ;; This function is called by:
 19235 ;;		_main
 19236 ;; This function uses a non-reentrant model
 19237 ;;
 19238                           
 19239                           	psect	text72
 19240   007252                     __ptext72:
 19241                           	callstack 0
 19242   007252                     _init_timer0:
 19243                           	callstack 29
 19244   007252                     
 19245                           ;LLS_Test_Bench_Auto.c: 465:     T0CONbits.T08BIT=0; T0CONbits.T0CS=0; T0CONbits.PSA=0; 
      +                          T0CONbits.T0PS=0b010;
 19246   007252  9CD5               	bcf	213,6,c	;volatile
 19247   007254  9AD5               	bcf	213,5,c	;volatile
 19248   007256  96D5               	bcf	213,3,c	;volatile
 19249   007258  50D5               	movf	213,w,c	;volatile
 19250   00725A  0BF8               	andlw	-8
 19251   00725C  0902               	iorlw	2
 19252   00725E  6ED5               	movwf	213,c	;volatile
 19253                           
 19254                           ;LLS_Test_Bench_Auto.c: 466:     TMR0H=(uint8_t)((65536U-500U)>>8); TMR0L=(uint8_t)((655
      +                          36U-500U)&0xFF);
 19255   007260  0EFE               	movlw	254
 19256   007262  6ED7               	movwf	215,c	;volatile
 19257   007264  0E0C               	movlw	12
 19258   007266  6ED6               	movwf	214,c	;volatile
 19259   007268                     
 19260                           ;LLS_Test_Bench_Auto.c: 467:     INTCONbits.TMR0IF=0; INTCONbits.TMR0IE=1; RCONbits.IPEN
      +                          =1;
 19261   007268  94F2               	bcf	242,2,c	;volatile
 19262   00726A  8AF2               	bsf	242,5,c	;volatile
 19263   00726C  8ED0               	bsf	208,7,c	;volatile
 19264   00726E                     
 19265                           ;LLS_Test_Bench_Auto.c: 468:     INTCON2bits.TMR0IP=1;
 19266   00726E  84F1               	bsf	241,2,c	;volatile
 19267   007270                     
 19268                           ;LLS_Test_Bench_Auto.c: 469:     INTCONbits.GIEL=1; INTCONbits.GIEH=1; T0CONbits.TMR0ON=
      +                          1;
 19269   007270  8CF2               	bsf	242,6,c	;volatile
 19270   007272  8EF2               	bsf	242,7,c	;volatile
 19271   007274  8ED5               	bsf	213,7,c	;volatile
 19272   007276  0012               	return		;funcret
 19273   007278                     __end_of_init_timer0:
 19274                           	callstack 0
 19275                           
 19276 ;; *************** function _init_i2c *****************
 19277 ;; Defined at:
 19278 ;;		line 478 in file "LLS_Test_Bench_Auto.c"
 19279 ;; Parameters:    Size  Location     Type
 19280 ;;		None
 19281 ;; Auto vars:     Size  Location     Type
 19282 ;;		None
 19283 ;; Return value:  Size  Location     Type
 19284 ;;                  1    wreg      void 
 19285 ;; Registers used:
 19286 ;;		wreg, status,2
 19287 ;; Tracked objects:
 19288 ;;		On entry : 0/0
 19289 ;;		On exit  : 0/0
 19290 ;;		Unchanged: 0/0
